from,to,label
61,63,1
61,64,1
61,65,1
61,66,1
62,63,1
62,64,1
62,65,1
62,66,1
62,67,1
63,64,1
63,65,1
63,66,1
63,67,1
63,68,1
64,65,1
64,66,1
64,67,1
64,68,1
64,69,1
65,66,1
65,67,1
65,68,1
65,69,1
65,70,1
65,703,1
66,67,1
66,68,1
66,69,1
66,70,1
66,71,1
67,68,1
67,69,1
67,70,1
67,71,1
67,72,1
68,69,1
68,70,1
68,71,1
68,72,1
68,73,1
69,70,1
69,71,1
69,72,1
69,73,1
69,74,1
70,71,1
70,73,1
70,74,1
70,75,1
70,402,1
71,73,1
71,74,1
71,75,1
71,76,1
71,672,1
72,73,1
72,74,1
72,75,1
72,76,1
72,77,1
73,74,1
73,75,1
73,76,1
73,77,1
73,78,1
74,75,1
74,76,1
74,77,1
74,78,1
74,79,1
75,76,1
75,77,1
75,78,1
75,79,1
75,80,1
76,77,1
76,78,1
76,79,1
76,80,1
76,81,1
76,438,1
77,79,1
77,80,1
77,81,1
77,82,1
77,919,1
78,79,1
78,80,1
78,81,1
78,82,1
78,83,1
79,80,1
79,81,1
79,82,1
79,84,1
79,542,1
80,81,1
80,82,1
80,83,1
80,84,1
80,85,1
81,82,1
81,83,1
81,84,1
81,85,1
81,86,1
82,83,1
82,84,1
82,85,1
82,86,1
82,87,1
83,84,1
83,85,1
83,86,1
83,87,1
83,787,1
83,834,1
84,85,1
84,86,1
84,87,1
84,88,1
84,949,1
85,86,1
85,88,1
85,89,1
85,90,1
85,843,1
86,87,1
86,88,1
86,89,1
86,90,1
86,813,1
87,88,1
87,89,1
87,90,1
87,91,1
87,92,1
88,89,1
88,90,1
88,92,1
88,93,1
88,393,1
89,90,1
89,91,1
89,92,1
89,93,1
89,94,1
90,91,1
90,92,1
90,93,1
90,94,1
90,95,1
91,92,1
91,93,1
91,94,1
91,95,1
91,96,1
92,93,1
92,94,1
92,96,1
92,97,1
92,372,1
92,588,1
93,94,1
93,95,1
93,96,1
93,97,1
93,98,1
94,95,1
94,96,1
94,97,1
94,98,1
94,569,1
95,96,1
95,97,1
95,98,1
95,99,1
95,100,1
95,490,1
96,97,1
96,98,1
96,99,1
96,100,1
96,101,1
97,98,1
97,99,1
97,100,1
97,101,1
97,102,1
98,99,1
98,100,1
98,101,1
98,102,1
98,347,1
99,100,1
99,101,1
99,102,1
99,103,1
99,564,1
99,357,1
100,102,1
100,104,1
100,105,1
100,277,1
100,367,1
101,102,1
101,103,1
101,105,1
101,106,1
101,374,1
102,103,1
102,104,1
102,105,1
102,106,1
102,107,1
103,104,1
103,105,1
103,106,1
103,107,1
103,108,1
103,388,1
104,105,1
104,106,1
104,107,1
104,108,1
104,109,1
105,106,1
105,107,1
105,108,1
105,950,1
105,235,1
105,645,1
106,107,1
106,108,1
106,109,1
106,110,1
106,111,1
107,108,1
107,109,1
107,111,1
107,112,1
107,663,1
108,109,1
108,110,1
108,111,1
108,112,1
108,113,1
109,111,1
109,112,1
109,113,1
109,114,1
109,587,1
109,483,1
110,111,1
110,112,1
110,113,1
110,114,1
110,115,1
111,112,1
111,113,1
111,114,1
111,115,1
111,116,1
111,668,1
112,113,1
112,114,1
112,115,1
112,116,1
112,117,1
113,114,1
113,115,1
113,116,1
113,117,1
113,118,1
114,115,1
114,116,1
114,117,1
114,118,1
114,119,1
115,116,1
115,117,1
115,118,1
115,119,1
115,120,1
116,117,1
116,118,1
116,119,1
116,121,1
116,754,1
116,422,1
117,118,1
117,119,1
117,120,1
117,121,1
117,122,1
118,119,1
118,120,1
118,121,1
118,123,1
118,353,1
118,456,1
119,120,1
119,121,1
119,122,1
119,123,1
119,124,1
120,121,1
120,122,1
120,123,1
120,124,1
120,125,1
121,122,1
121,123,1
121,124,1
121,125,1
121,126,1
122,123,1
122,124,1
122,125,1
122,126,1
122,127,1
122,390,1
123,124,1
123,125,1
123,126,1
123,127,1
123,128,1
124,125,1
124,126,1
124,127,1
124,128,1
124,129,1
125,126,1
125,128,1
125,129,1
125,130,1
125,793,1
125,565,1
126,127,1
126,128,1
126,130,1
126,131,1
126,465,1
127,128,1
127,129,1
127,130,1
127,131,1
127,132,1
128,129,1
128,130,1
128,131,1
128,132,1
128,133,1
129,130,1
129,131,1
129,132,1
129,133,1
129,134,1
130,131,1
130,132,1
130,133,1
130,134,1
130,135,1
131,132,1
131,133,1
131,134,1
131,135,1
131,136,1
132,133,1
132,134,1
132,135,1
132,136,1
132,137,1
132,799,1
133,134,1
133,135,1
133,136,1
133,137,1
133,138,1
133,626,1
134,135,1
134,136,1
134,137,1
134,138,1
134,139,1
135,136,1
135,137,1
135,138,1
135,139,1
135,140,1
135,525,1
136,137,1
136,139,1
136,140,1
136,141,1
136,751,1
137,138,1
137,139,1
137,140,1
137,141,1
137,378,1
137,607,1
137,714,1
138,139,1
138,140,1
138,141,1
138,142,1
138,143,1
139,140,1
139,141,1
139,142,1
139,143,1
139,144,1
139,854,1
140,141,1
140,143,1
140,144,1
140,145,1
140,660,1
141,142,1
141,143,1
141,144,1
141,145,1
141,146,1
142,143,1
142,144,1
142,145,1
142,146,1
142,147,1
143,144,1
143,145,1
143,146,1
143,147,1
143,148,1
144,145,1
144,146,1
144,147,1
144,148,1
144,149,1
145,146,1
145,147,1
145,148,1
145,149,1
145,150,1
146,147,1
146,148,1
146,149,1
146,150,1
146,151,1
147,148,1
147,149,1
147,150,1
147,151,1
147,152,1
147,533,1
148,149,1
148,150,1
148,151,1
148,152,1
148,153,1
149,150,1
149,151,1
149,152,1
149,153,1
149,154,1
150,151,1
150,152,1
150,153,1
150,154,1
150,155,1
151,152,1
151,153,1
151,154,1
151,155,1
151,156,1
151,349,1
152,153,1
152,154,1
152,155,1
152,156,1
152,157,1
153,154,1
153,155,1
153,156,1
153,157,1
153,158,1
153,536,1
154,155,1
154,156,1
154,157,1
154,158,1
154,159,1
155,156,1
155,157,1
155,158,1
155,159,1
155,160,1
156,158,1
156,159,1
156,160,1
156,161,1
156,697,1
156,616,1
157,158,1
157,159,1
157,160,1
157,161,1
157,162,1
158,159,1
158,161,1
158,162,1
158,163,1
158,821,1
159,160,1
159,161,1
159,162,1
159,163,1
159,164,1
160,161,1
160,162,1
160,163,1
160,164,1
160,165,1
161,162,1
161,163,1
161,164,1
161,165,1
161,166,1
161,736,1
162,163,1
162,164,1
162,165,1
162,166,1
162,167,1
163,164,1
163,166,1
163,167,1
163,168,1
164,165,1
164,166,1
164,167,1
164,168,1
164,169,1
165,167,1
165,168,1
165,169,1
165,170,1
165,759,1
166,167,1
166,168,1
166,169,1
166,170,1
166,171,1
166,700,1
167,168,1
167,170,1
167,171,1
167,172,1
167,467,1
168,169,1
168,170,1
168,171,1
168,172,1
168,173,1
169,170,1
169,171,1
169,172,1
169,173,1
169,174,1
170,171,1
170,172,1
170,173,1
170,175,1
170,754,1
171,172,1
171,173,1
171,175,1
171,176,1
171,979,1
172,173,1
172,174,1
172,175,1
172,176,1
172,177,1
173,174,1
173,175,1
173,176,1
173,177,1
173,178,1
174,175,1
174,176,1
174,177,1
174,178,1
174,179,1
175,176,1
175,177,1
175,178,1
175,179,1
175,180,1
176,177,1
176,178,1
176,179,1
176,180,1
176,181,1
177,178,1
177,180,1
177,181,1
177,182,1
177,528,1
178,179,1
178,180,1
178,181,1
178,182,1
178,183,1
179,180,1
179,181,1
179,182,1
179,183,1
179,184,1
180,181,1
180,182,1
180,183,1
180,184,1
180,185,1
181,182,1
181,183,1
181,184,1
181,185,1
181,186,1
182,183,1
182,184,1
182,185,1
182,186,1
182,187,1
183,184,1
183,186,1
183,187,1
183,188,1
183,274,1
183,930,1
184,185,1
184,186,1
184,187,1
184,188,1
184,189,1
185,186,1
185,187,1
185,188,1
185,189,1
185,190,1
186,187,1
186,188,1
186,189,1
186,190,1
186,390,1
186,402,1
187,188,1
187,190,1
187,191,1
187,192,1
187,345,1
188,189,1
188,190,1
188,191,1
188,192,1
188,193,1
189,190,1
189,191,1
189,192,1
189,193,1
189,194,1
190,192,1
190,193,1
190,194,1
190,195,1
190,892,1
191,192,1
191,193,1
191,194,1
191,195,1
191,196,1
192,193,1
192,194,1
192,195,1
192,196,1
192,197,1
193,194,1
193,195,1
193,196,1
193,197,1
193,198,1
193,203,1
194,196,1
194,197,1
194,198,1
194,456,1
194,946,1
195,196,1
195,197,1
195,198,1
195,199,1
195,200,1
196,197,1
196,198,1
196,199,1
196,200,1
196,201,1
197,198,1
197,199,1
197,200,1
197,201,1
197,202,1
198,199,1
198,200,1
198,201,1
198,202,1
198,203,1
199,200,1
199,201,1
199,202,1
199,203,1
199,984,1
200,201,1
200,202,1
200,203,1
200,204,1
200,205,1
201,204,1
201,205,1
201,206,1
201,246,1
202,203,1
202,204,1
202,206,1
202,207,1
202,675,1
202,339,1
203,204,1
203,205,1
203,206,1
203,208,1
204,205,1
204,206,1
204,207,1
204,208,1
204,209,1
205,206,1
205,207,1
205,208,1
205,209,1
205,210,1
206,207,1
206,208,1
206,209,1
206,210,1
206,211,1
207,208,1
207,209,1
207,210,1
207,211,1
207,212,1
207,917,1
208,209,1
208,210,1
208,211,1
208,212,1
208,213,1
208,379,1
209,210,1
209,211,1
209,213,1
209,214,1
209,807,1
210,211,1
210,212,1
210,213,1
210,214,1
210,215,1
211,212,1
211,213,1
211,214,1
211,215,1
211,216,1
212,213,1
212,214,1
212,215,1
212,216,1
212,217,1
213,214,1
213,215,1
213,216,1
213,217,1
213,505,1
213,734,1
214,215,1
214,216,1
214,217,1
214,218,1
214,282,1
215,216,1
215,217,1
215,218,1
215,219,1
215,220,1
215,514,1
216,217,1
216,218,1
216,219,1
216,220,1
216,221,1
217,218,1
217,219,1
217,220,1
217,221,1
217,222,1
218,219,1
218,221,1
218,222,1
218,223,1
218,331,1
219,221,1
219,222,1
219,224,1
219,842,1
219,831,1
220,221,1
220,223,1
220,224,1
220,225,1
220,795,1
221,222,1
221,223,1
221,224,1
221,225,1
221,431,1
221,669,1
222,223,1
222,224,1
222,225,1
222,226,1
222,227,1
223,224,1
223,225,1
223,226,1
223,227,1
223,228,1
224,225,1
224,226,1
224,227,1
224,228,1
224,229,1
225,226,1
225,227,1
225,228,1
225,229,1
225,230,1
225,822,1
226,227,1
226,228,1
226,229,1
226,230,1
226,231,1
227,228,1
227,229,1
227,230,1
227,231,1
227,232,1
228,229,1
228,230,1
228,231,1
228,232,1
228,233,1
229,230,1
229,231,1
229,232,1
229,233,1
229,234,1
230,231,1
230,232,1
230,233,1
230,234,1
230,235,1
231,233,1
231,234,1
231,235,1
231,236,1
231,935,1
232,233,1
232,234,1
232,235,1
232,237,1
232,879,1
233,234,1
233,235,1
233,236,1
233,238,1
233,926,1
234,235,1
234,236,1
234,237,1
234,238,1
234,239,1
235,236,1
235,237,1
235,238,1
235,239,1
235,240,1
236,237,1
236,238,1
236,239,1
236,240,1
236,241,1
237,238,1
237,239,1
237,240,1
237,241,1
237,242,1
238,239,1
238,240,1
238,241,1
238,242,1
238,243,1
238,313,1
239,240,1
239,241,1
239,242,1
239,243,1
239,244,1
239,355,1
239,531,1
240,241,1
240,242,1
240,243,1
240,244,1
240,245,1
241,243,1
241,244,1
241,246,1
241,332,1
242,243,1
242,244,1
242,245,1
242,246,1
242,247,1
242,343,1
243,244,1
243,245,1
243,246,1
243,247,1
243,248,1
244,245,1
244,246,1
244,247,1
244,249,1
244,871,1
245,246,1
245,247,1
245,248,1
245,249,1
245,250,1
246,247,1
246,248,1
246,249,1
246,250,1
246,251,1
247,248,1
247,249,1
247,250,1
247,251,1
247,252,1
248,249,1
248,250,1
248,251,1
248,252,1
248,253,1
249,250,1
249,251,1
249,252,1
249,253,1
249,254,1
250,251,1
250,252,1
250,253,1
250,254,1
250,255,1
251,252,1
251,253,1
251,254,1
251,255,1
251,256,1
252,253,1
252,254,1
252,255,1
252,256,1
252,257,1
253,254,1
253,255,1
253,256,1
253,257,1
253,258,1
253,671,1
254,255,1
254,256,1
254,257,1
254,258,1
254,259,1
254,462,1
255,256,1
255,257,1
255,258,1
255,259,1
255,260,1
256,257,1
256,258,1
256,259,1
256,260,1
256,261,1
256,454,1
257,258,1
257,259,1
257,260,1
257,261,1
257,262,1
258,259,1
258,260,1
258,261,1
258,262,1
258,263,1
259,260,1
259,261,1
259,262,1
259,263,1
259,264,1
260,261,1
260,262,1
260,263,1
260,264,1
260,265,1
261,262,1
261,263,1
261,264,1
261,265,1
261,453,1
261,539,1
262,263,1
262,264,1
262,265,1
262,266,1
262,267,1
262,583,1
263,264,1
263,265,1
263,266,1
263,267,1
263,268,1
264,265,1
264,266,1
264,267,1
264,268,1
264,269,1
265,267,1
265,268,1
265,269,1
265,270,1
265,276,1
266,267,1
266,268,1
266,269,1
266,270,1
266,271,1
267,268,1
267,269,1
267,270,1
267,271,1
267,272,1
268,269,1
268,270,1
268,271,1
268,272,1
268,273,1
269,270,1
269,271,1
269,272,1
269,274,1
269,877,1
270,271,1
270,272,1
270,273,1
270,274,1
270,275,1
271,272,1
271,273,1
271,274,1
271,275,1
271,276,1
272,273,1
272,274,1
272,275,1
272,276,1
272,277,1
273,274,1
273,275,1
273,276,1
273,277,1
273,278,1
274,276,1
274,277,1
274,278,1
274,279,1
274,800,1
275,276,1
275,277,1
275,278,1
275,279,1
275,280,1
276,277,1
276,278,1
276,279,1
276,281,1
276,581,1
276,646,1
276,894,1
277,278,1
277,279,1
277,280,1
277,281,1
277,282,1
278,279,1
278,280,1
278,281,1
278,282,1
278,283,1
278,689,1
279,280,1
279,281,1
279,282,1
279,283,1
279,284,1
280,281,1
280,282,1
280,283,1
280,284,1
280,285,1
281,282,1
281,283,1
281,284,1
281,285,1
281,286,1
282,283,1
282,284,1
282,285,1
282,287,1
282,839,1
283,284,1
283,285,1
283,286,1
283,287,1
283,288,1
284,285,1
284,286,1
284,287,1
284,288,1
284,289,1
285,286,1
285,287,1
285,288,1
285,289,1
285,290,1
286,287,1
286,288,1
286,289,1
286,290,1
286,291,1
287,288,1
287,289,1
287,290,1
287,291,1
287,292,1
288,289,1
288,291,1
288,292,1
288,293,1
288,564,1
289,291,1
289,292,1
289,293,1
289,294,1
289,343,1
290,291,1
290,292,1
290,293,1
290,294,1
290,295,1
291,292,1
291,293,1
291,294,1
291,295,1
291,296,1
292,293,1
292,294,1
292,295,1
292,296,1
292,297,1
293,294,1
293,295,1
293,296,1
293,297,1
293,298,1
293,893,1
294,295,1
294,296,1
294,297,1
294,298,1
294,299,1
295,296,1
295,297,1
295,298,1
295,299,1
295,300,1
295,805,1
296,297,1
296,298,1
296,299,1
296,300,1
296,301,1
297,298,1
297,299,1
297,300,1
297,301,1
297,302,1
298,299,1
298,300,1
298,301,1
298,302,1
298,303,1
299,300,1
299,301,1
299,302,1
299,303,1
299,304,1
300,301,1
300,302,1
300,303,1
300,304,1
300,305,1
301,303,1
301,304,1
301,305,1
301,306,1
301,403,1
302,303,1
302,304,1
302,305,1
302,306,1
302,307,1
303,304,1
303,305,1
303,306,1
303,308,1
303,445,1
303,975,1
304,305,1
304,306,1
304,307,1
304,308,1
304,309,1
305,306,1
305,307,1
305,308,1
305,309,1
305,310,1
306,307,1
306,308,1
306,309,1
306,310,1
306,311,1
307,308,1
307,309,1
307,310,1
307,311,1
307,312,1
308,309,1
308,310,1
308,311,1
308,312,1
308,313,1
309,310,1
309,311,1
309,312,1
309,313,1
309,314,1
310,311,1
310,312,1
310,313,1
310,314,1
310,315,1
311,312,1
311,313,1
311,314,1
311,315,1
311,316,1
312,313,1
312,314,1
312,315,1
312,316,1
312,317,1
313,314,1
313,315,1
313,317,1
313,318,1
314,315,1
314,316,1
314,317,1
314,318,1
314,319,1
315,316,1
315,317,1
315,318,1
315,319,1
315,320,1
316,317,1
316,318,1
316,319,1
316,320,1
316,321,1
317,319,1
317,320,1
317,321,1
317,322,1
317,538,1
317,677,1
318,319,1
318,320,1
318,321,1
318,322,1
318,323,1
319,320,1
319,321,1
319,322,1
319,323,1
319,324,1
320,321,1
320,322,1
320,323,1
320,324,1
320,325,1
321,322,1
321,323,1
321,324,1
321,326,1
321,981,1
322,323,1
322,324,1
322,325,1
322,326,1
322,327,1
323,325,1
323,326,1
323,327,1
323,328,1
323,970,1
323,674,1
324,325,1
324,326,1
324,327,1
324,328,1
324,329,1
325,326,1
325,327,1
325,328,1
325,329,1
325,330,1
326,327,1
326,328,1
326,329,1
326,331,1
327,328,1
327,329,1
327,330,1
327,331,1
327,332,1
328,329,1
328,330,1
328,331,1
328,332,1
328,333,1
329,330,1
329,331,1
329,332,1
329,333,1
329,334,1
330,331,1
330,332,1
330,333,1
330,334,1
330,335,1
331,332,1
331,333,1
331,334,1
331,335,1
331,336,1
332,333,1
332,334,1
332,335,1
332,336,1
332,337,1
333,334,1
333,335,1
333,336,1
333,337,1
333,338,1
334,335,1
334,336,1
334,337,1
334,338,1
334,339,1
335,336,1
335,337,1
335,339,1
335,340,1
335,353,1
336,337,1
336,338,1
336,339,1
336,340,1
336,341,1
337,338,1
337,339,1
337,340,1
337,342,1
337,635,1
338,339,1
338,340,1
338,341,1
338,342,1
338,343,1
339,340,1
339,343,1
339,344,1
339,609,1
339,793,1
340,341,1
340,342,1
340,343,1
340,344,1
340,345,1
341,342,1
341,343,1
341,344,1
341,345,1
341,346,1
342,343,1
342,344,1
342,345,1
342,346,1
342,347,1
343,344,1
343,345,1
343,347,1
343,446,1
344,345,1
344,346,1
344,347,1
344,348,1
344,349,1
345,347,1
345,348,1
345,349,1
345,350,1
345,722,1
346,347,1
346,348,1
346,349,1
346,350,1
346,351,1
346,670,1
347,348,1
347,349,1
347,350,1
347,351,1
347,352,1
347,534,1
348,349,1
348,350,1
348,351,1
348,352,1
348,353,1
348,901,1
349,351,1
349,352,1
349,353,1
349,354,1
350,351,1
350,352,1
350,353,1
350,354,1
350,355,1
351,352,1
351,353,1
351,354,1
351,356,1
352,353,1
352,354,1
352,355,1
352,356,1
352,357,1
353,354,1
353,356,1
353,357,1
353,358,1
354,355,1
354,356,1
354,357,1
354,358,1
354,359,1
355,356,1
355,357,1
355,358,1
355,360,1
356,357,1
356,358,1
356,359,1
356,360,1
356,361,1
357,358,1
357,359,1
357,360,1
357,361,1
357,362,1
357,879,1
358,359,1
358,360,1
358,361,1
358,362,1
358,363,1
359,360,1
359,361,1
359,362,1
359,364,1
359,706,1
360,361,1
360,362,1
360,363,1
360,364,1
360,365,1
361,362,1
361,363,1
361,364,1
361,365,1
361,366,1
362,363,1
362,364,1
362,365,1
362,366,1
362,367,1
362,998,1
363,364,1
363,365,1
363,366,1
363,368,1
363,431,1
364,365,1
364,366,1
364,367,1
364,368,1
364,369,1
365,366,1
365,367,1
365,368,1
365,369,1
365,503,1
366,367,1
366,368,1
366,369,1
366,370,1
366,371,1
367,368,1
367,369,1
367,370,1
367,371,1
367,372,1
368,369,1
368,370,1
368,371,1
368,372,1
368,373,1
369,370,1
369,371,1
369,372,1
369,373,1
369,374,1
370,371,1
370,372,1
370,373,1
370,375,1
371,372,1
371,373,1
371,374,1
371,375,1
371,376,1
372,374,1
372,375,1
372,376,1
372,377,1
372,840,1
373,374,1
373,375,1
373,376,1
373,377,1
373,378,1
374,375,1
374,376,1
374,377,1
374,378,1
374,379,1
375,376,1
375,377,1
375,378,1
375,379,1
375,629,1
376,377,1
376,378,1
376,379,1
376,380,1
376,381,1
377,378,1
377,379,1
377,380,1
377,381,1
377,382,1
377,496,1
378,379,1
378,381,1
378,382,1
378,383,1
379,380,1
379,381,1
379,382,1
379,383,1
380,381,1
380,382,1
380,383,1
380,384,1
380,385,1
381,382,1
381,383,1
381,384,1
381,385,1
381,386,1
382,383,1
382,384,1
382,385,1
382,386,1
382,387,1
383,384,1
383,385,1
383,386,1
383,387,1
383,388,1
384,385,1
384,386,1
384,387,1
384,388,1
384,389,1
385,386,1
385,387,1
385,388,1
385,389,1
385,390,1
386,387,1
386,388,1
386,389,1
386,390,1
386,391,1
387,388,1
387,389,1
387,390,1
387,391,1
387,392,1
388,389,1
388,390,1
388,391,1
388,392,1
389,390,1
389,392,1
389,393,1
389,394,1
389,634,1
390,392,1
390,393,1
390,395,1
391,392,1
391,393,1
391,394,1
391,395,1
391,396,1
391,497,1
392,393,1
392,394,1
392,395,1
392,396,1
392,397,1
393,394,1
393,395,1
393,396,1
393,397,1
393,398,1
394,395,1
394,396,1
394,397,1
394,398,1
394,878,1
395,396,1
395,397,1
395,398,1
395,399,1
395,400,1
395,979,1
396,397,1
396,398,1
396,399,1
396,400,1
396,401,1
397,398,1
397,399,1
397,401,1
397,402,1
397,674,1
397,768,1
398,399,1
398,400,1
398,401,1
398,402,1
398,403,1
399,400,1
399,401,1
399,402,1
399,403,1
399,404,1
400,401,1
400,402,1
400,403,1
400,404,1
400,405,1
401,402,1
401,403,1
401,404,1
401,405,1
401,406,1
402,403,1
402,404,1
402,405,1
402,406,1
402,407,1
403,404,1
403,405,1
403,406,1
403,407,1
403,408,1
404,405,1
404,406,1
404,408,1
404,409,1
404,881,1
405,406,1
405,407,1
405,408,1
405,409,1
405,410,1
406,407,1
406,408,1
406,409,1
406,410,1
406,411,1
407,408,1
407,409,1
407,410,1
407,411,1
407,412,1
408,409,1
408,410,1
408,411,1
408,412,1
408,413,1
409,410,1
409,411,1
409,412,1
409,413,1
409,414,1
410,411,1
410,412,1
410,413,1
410,414,1
410,415,1
411,412,1
411,413,1
411,414,1
411,415,1
411,416,1
412,413,1
412,414,1
412,415,1
412,416,1
412,417,1
413,414,1
413,415,1
413,416,1
413,418,1
413,631,1
414,416,1
414,417,1
414,418,1
414,419,1
414,477,1
415,416,1
415,417,1
415,418,1
415,419,1
415,420,1
415,637,1
416,419,1
416,420,1
416,421,1
416,482,1
416,882,1
417,418,1
417,419,1
417,420,1
417,421,1
417,422,1
418,420,1
418,421,1
418,422,1
418,423,1
418,612,1
418,855,1
419,420,1
419,421,1
419,422,1
419,423,1
419,424,1
420,421,1
420,422,1
420,423,1
420,424,1
420,425,1
421,422,1
421,423,1
421,424,1
421,425,1
421,426,1
422,423,1
422,424,1
422,425,1
422,427,1
423,424,1
423,425,1
423,426,1
423,427,1
423,428,1
424,425,1
424,426,1
424,427,1
424,428,1
424,429,1
425,426,1
425,427,1
425,428,1
425,429,1
425,430,1
426,427,1
426,428,1
426,429,1
426,430,1
426,431,1
427,428,1
427,429,1
427,430,1
427,431,1
427,432,1
428,429,1
428,430,1
428,431,1
428,432,1
428,433,1
429,430,1
429,431,1
429,432,1
429,434,1
429,653,1
429,807,1
430,431,1
430,432,1
430,433,1
430,434,1
430,435,1
431,432,1
431,434,1
431,436,1
431,577,1
432,433,1
432,434,1
432,435,1
432,436,1
432,437,1
433,434,1
433,435,1
433,436,1
433,437,1
433,438,1
433,756,1
434,435,1
434,436,1
434,437,1
434,438,1
434,439,1
435,436,1
435,437,1
435,438,1
435,439,1
435,440,1
436,437,1
436,438,1
436,439,1
436,440,1
436,441,1
437,438,1
437,439,1
437,440,1
437,441,1
437,442,1
438,439,1
438,440,1
438,442,1
438,443,1
439,440,1
439,441,1
439,442,1
439,443,1
439,444,1
440,441,1
440,442,1
440,443,1
440,444,1
440,445,1
441,442,1
441,443,1
441,444,1
441,445,1
441,446,1
442,443,1
442,444,1
442,445,1
442,446,1
442,447,1
443,444,1
443,445,1
443,446,1
443,447,1
443,448,1
444,445,1
444,446,1
444,447,1
444,448,1
444,449,1
444,682,1
445,446,1
445,447,1
445,449,1
445,450,1
445,645,1
446,447,1
446,448,1
446,449,1
446,450,1
446,451,1
446,952,1
447,448,1
447,449,1
447,450,1
447,451,1
447,452,1
448,449,1
448,450,1
448,451,1
448,452,1
448,453,1
449,450,1
449,451,1
449,452,1
449,453,1
449,454,1
449,664,1
450,451,1
450,452,1
450,453,1
450,454,1
450,455,1
451,452,1
451,453,1
451,454,1
451,455,1
451,456,1
452,454,1
452,455,1
452,456,1
452,457,1
452,956,1
453,455,1
453,456,1
453,457,1
453,458,1
454,455,1
454,456,1
454,458,1
454,459,1
455,456,1
455,457,1
455,458,1
455,459,1
455,460,1
456,457,1
456,458,1
456,459,1
456,460,1
456,461,1
457,458,1
457,459,1
457,460,1
457,461,1
457,475,1
457,657,1
458,459,1
458,460,1
458,461,1
458,462,1
458,463,1
459,460,1
459,461,1
459,462,1
459,463,1
459,464,1
460,461,1
460,462,1
460,463,1
460,464,1
460,465,1
461,462,1
461,463,1
461,464,1
461,465,1
461,933,1
462,463,1
462,464,1
462,465,1
462,466,1
463,464,1
463,465,1
463,466,1
463,467,1
463,468,1
464,465,1
464,466,1
464,467,1
464,468,1
464,469,1
465,466,1
465,467,1
465,468,1
465,469,1
465,470,1
466,467,1
466,468,1
466,469,1
466,470,1
466,471,1
467,468,1
467,469,1
467,470,1
467,471,1
467,472,1
468,469,1
468,470,1
468,471,1
468,472,1
468,473,1
469,470,1
469,471,1
469,472,1
469,473,1
469,474,1
470,471,1
470,472,1
470,473,1
470,474,1
470,485,1
471,472,1
471,473,1
471,474,1
471,475,1
471,476,1
471,827,1
472,473,1
472,474,1
472,475,1
472,476,1
472,477,1
473,474,1
473,475,1
473,476,1
473,477,1
473,478,1
474,475,1
474,476,1
474,477,1
474,478,1
474,479,1
475,477,1
475,478,1
475,479,1
475,480,1
476,477,1
476,478,1
476,479,1
476,480,1
476,481,1
477,478,1
477,479,1
477,480,1
477,481,1
477,482,1
478,479,1
478,480,1
478,481,1
478,482,1
478,483,1
479,480,1
479,481,1
479,482,1
479,483,1
479,484,1
480,481,1
480,482,1
480,483,1
480,484,1
480,485,1
481,482,1
481,483,1
481,484,1
481,485,1
481,486,1
482,483,1
482,484,1
482,485,1
482,486,1
482,487,1
482,939,1
483,484,1
483,485,1
483,487,1
483,488,1
484,485,1
484,486,1
484,487,1
484,488,1
484,489,1
485,486,1
485,487,1
485,488,1
485,489,1
485,490,1
485,593,1
486,487,1
486,488,1
486,489,1
486,490,1
486,491,1
487,488,1
487,489,1
487,490,1
487,491,1
487,492,1
488,489,1
488,490,1
488,491,1
488,492,1
489,490,1
489,491,1
489,492,1
489,493,1
489,494,1
490,491,1
490,493,1
490,494,1
490,495,1
490,687,1
491,492,1
491,493,1
491,494,1
491,495,1
491,496,1
492,494,1
492,495,1
492,496,1
492,497,1
492,674,1
493,494,1
493,495,1
493,496,1
493,497,1
493,498,1
494,495,1
494,496,1
494,497,1
494,498,1
494,499,1
495,496,1
495,497,1
495,498,1
495,499,1
495,500,1
496,499,1
496,500,1
496,501,1
496,975,1
497,498,1
497,500,1
497,501,1
497,502,1
498,499,1
498,500,1
498,501,1
498,502,1
498,503,1
499,500,1
499,501,1
499,502,1
499,503,1
499,504,1
500,501,1
500,502,1
500,503,1
500,504,1
500,505,1
501,502,1
501,503,1
501,504,1
501,505,1
501,506,1
501,559,1
502,503,1
502,504,1
502,505,1
502,506,1
502,507,1
503,504,1
503,505,1
503,506,1
503,507,1
503,508,1
504,505,1
504,506,1
504,507,1
504,508,1
504,509,1
504,897,1
505,507,1
505,508,1
505,509,1
505,510,1
506,507,1
506,508,1
506,509,1
506,510,1
506,511,1
507,508,1
507,509,1
507,510,1
507,511,1
507,512,1
507,733,1
508,509,1
508,510,1
508,511,1
508,512,1
508,513,1
509,510,1
509,511,1
509,512,1
509,513,1
509,514,1
510,511,1
510,512,1
510,513,1
510,514,1
510,515,1
511,512,1
511,513,1
511,514,1
511,515,1
511,516,1
512,513,1
512,514,1
512,515,1
512,516,1
512,517,1
513,514,1
513,515,1
513,516,1
513,517,1
513,518,1
514,515,1
514,517,1
514,518,1
514,519,1
515,516,1
515,517,1
515,518,1
515,519,1
515,520,1
516,517,1
516,518,1
516,519,1
516,521,1
517,518,1
517,519,1
517,520,1
517,521,1
517,522,1
518,519,1
518,520,1
518,521,1
