,node,Department,ManagementSalary
658,658,14,0.0
659,659,6,0.0
660,660,17,0.0
661,661,14,0.0
662,662,16,0.0
663,663,15,0.0
664,664,4,
665,665,32,0.0
666,666,14,
667,667,15,0.0
668,668,0,0.0
669,669,23,
670,670,21,
671,671,29,
672,672,14,0.0
673,673,23,0.0
674,674,14,0.0
675,675,1,0.0
676,676,17,
677,677,26,0.0
678,678,15,
679,679,29,0.0
680,680,0,0.0
681,681,0,0.0
682,682,0,
683,683,22,
684,684,34,0.0
685,685,21,
686,686,6,0.0
687,687,16,0.0
688,688,4,0.0
689,689,4,0.0
690,690,15,0.0
691,691,21,
692,692,0,0.0
693,693,36,0.0
694,694,4,0.0
695,695,23,0.0
696,696,1,0.0
697,697,1,0.0
698,698,22,0.0
699,699,14,0.0
700,700,14,0.0
701,701,30,0.0
702,702,4,0.0
703,703,9,0.0
704,704,10,0.0
705,705,4,0.0
706,706,4,0.0
707,707,14,0.0
708,708,16,
709,709,16,0.0
710,710,15,
711,711,21,0.0
712,712,0,0.0
713,713,15,
714,714,4,0.0
715,715,15,0.0
716,716,29,0.0
717,717,24,
718,718,21,0.0
719,719,7,0.0
720,720,14,
721,721,11,0.0
722,722,11,0.0
723,723,9,0.0
724,724,13,0.0
725,725,10,
726,726,31,0.0
727,727,4,0.0
728,728,22,0.0
729,729,14,
730,730,23,0.0
731,731,1,0.0
732,732,4,0.0
733,733,9,0.0
734,734,1,0.0
735,735,17,0.0
736,736,27,
737,737,28,0.0
738,738,22,
739,739,14,0.0
740,740,20,0.0
741,741,7,
742,742,23,
743,743,1,
744,744,4,0.0
745,745,6,0.0
746,746,15,0.0
747,747,15,1.0
748,748,23,
749,749,4,0.0
750,750,20,0.0
751,751,5,0.0
752,752,36,0.0
753,753,10,0.0
754,754,14,0.0
755,755,21,0.0
756,756,39,0.0
757,757,10,0.0
758,758,41,
759,759,31,0.0
760,760,17,
761,761,7,0.0
762,762,21,0.0
763,763,34,0.0
764,764,1,
765,765,14,
766,766,2,
767,767,18,0.0
768,768,16,
769,769,27,0.0
770,770,16,0.0
771,771,38,0.0
772,772,7,0.0
773,773,38,
774,774,21,0.0
775,775,1,0.0
776,776,5,
777,777,9,0.0
778,778,15,0.0
779,779,15,0.0
780,780,15,0.0
781,781,0,0.0
782,782,6,1.0
783,783,23,
784,784,28,0.0
785,785,11,0.0
786,786,23,
787,787,34,
788,788,24,
789,789,4,
790,790,4,0.0
791,791,4,0.0
792,792,24,0.0
793,793,23,0.0
794,794,17,0.0
795,795,10,0.0
796,796,17,0.0
797,797,1,0.0
798,798,1,
799,799,15,
800,800,15,
801,801,4,0.0
802,802,4,0.0
803,803,21,0.0
804,804,14,0.0
805,805,14,0.0
806,806,20,0.0
807,807,28,0.0
808,808,20,
809,809,22,1.0
810,810,26,0.0
811,811,3,0.0
812,812,32,0.0
813,813,4,0.0
814,814,0,0.0
815,815,21,0.0
816,816,13,0.0
817,817,4,
818,818,15,
819,819,17,
820,820,5,
821,821,24,1.0
822,822,4,
823,823,14,0.0
824,824,0,0.0
825,825,9,
826,826,21,
827,827,14,0.0
828,828,38,1.0
829,829,4,
830,830,14,0.0
831,831,31,0.0
832,832,21,0.0
833,833,14,0.0
834,834,6,0.0
835,835,4,0.0
836,836,4,0.0
837,837,6,
838,838,17,0.0
839,839,0,0.0
840,840,4,1.0
841,841,7,0.0
842,842,16,0.0
843,843,4,0.0
844,844,4,0.0
845,845,21,0.0
846,846,1,0.0
847,847,10,0.0
848,848,3,0.0
849,849,21,0.0
850,850,4,0.0
851,851,0,0.0
852,852,1,0.0
853,853,7,0.0
854,854,17,0.0
855,855,15,0.0
856,856,14,0.0
857,857,0,0.0
858,858,9,
859,859,32,1.0
860,860,13,0.0
861,861,5,0.0
862,862,2,0.0
863,863,21,
864,864,28,
865,865,21,
866,866,22,
867,867,22,
868,868,7,0.0
869,869,7,0.0
870,870,33,0.0
871,871,0,
872,872,1,0.0
873,873,15,0.0
874,874,4,0.0
875,875,31,0.0
876,876,30,0.0
877,877,15,
878,878,11,0.0
879,879,19,
880,880,21,1.0
881,881,9,0.0
882,882,21,1.0
883,883,13,0.0
884,884,21,0.0
885,885,9,0.0
886,886,32,
887,887,9,0.0
888,888,32,0.0
889,889,38,0.0
890,890,9,
891,891,38,0.0
892,892,38,
893,893,14,0.0
894,894,9,0.0
895,895,10,1.0
896,896,38,0.0
897,897,10,0.0
898,898,22,0.0
899,899,21,
900,900,13,0.0
901,901,21,0.0
902,902,4,0.0
903,903,0,0.0
904,904,1,0.0
905,905,1,0.0
906,906,23,0.0
907,907,0,0.0
908,908,5,0.0
909,909,4,0.0
910,910,4,0.0
911,911,15,
912,912,14,
913,913,14,
914,914,13,
915,915,11,
916,916,1,0.0
917,917,5,0.0
918,918,5,
919,919,10,0.0
920,920,23,0.0
921,921,21,0.0
922,922,14,0.0
923,923,9,
924,924,20,0.0
925,925,10,1.0
926,926,19,
927,927,19,0.0
928,928,21,0.0
929,929,17,0.0
930,930,19,0.0
931,931,19,
932,932,36,0.0
933,933,17,0.0
934,934,35,
935,935,16,0.0
936,936,4,0.0
937,937,16,0.0
938,938,4,0.0
939,939,6,
940,940,4,0.0
941,941,41,0.0
942,942,6,0.0
943,943,7,0.0
944,944,23,
945,945,9,
946,946,23,0.0
947,947,7,
948,948,6,0.0
949,949,22,0.0
950,950,36,
951,951,14,
952,952,15,0.0
953,953,11,
954,954,35,0.0
955,955,5,0.0
956,956,14,0.0
957,957,14,0.0
958,958,15,0.0
959,959,4,
960,960,6,0.0
961,961,4,0.0
962,962,9,
963,963,19,
964,964,11,0.0
965,965,4,0.0
966,966,29,0.0
967,967,14,0.0
968,968,15,
969,969,15,
970,970,5,0.0
971,971,32,1.0
972,972,15,0.0
973,973,14,0.0
974,974,5,
975,975,9,0.0
976,976,10,0.0
977,977,19,0.0
978,978,13,0.0
979,979,23,0.0
980,980,12,0.0
981,981,10,0.0
982,982,21,0.0
983,983,10,0.0
984,984,35,
985,985,7,0.0
986,986,22,0.0
987,987,22,
988,988,22,0.0
989,989,8,
990,990,21,0.0
991,991,32,
992,992,4,
993,993,21,0.0
994,994,21,
995,995,6,0.0
996,996,14,
997,997,11,0.0
998,998,14,0.0
999,999,15,0.0
1000,1000,4,
1001,1001,21,
1002,1002,1,0.0
1003,1003,6,0.0
1004,1004,22,0.0
